"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"49.880861, 6.338427",49.880861,6.338427,"date_t1",2017-02-07,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date_t2",2017-01-08,NA,NA
"50.771877, 6.289942",50.771877,6.289942,"date",2019-05-17,NA,NA
"50.771877, 6.289942",50.771877,6.289942,"date_t1",2019-04-17,NA,NA
"50.771877, 6.289942",50.771877,6.289942,"date_t2",2019-03-18,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date",2018-11-07,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t1",2018-10-08,NA,NA
"50.009568, 6.888018",50.009568,6.888018,"date_t2",2018-09-08,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2019-01-09,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2018-12-10,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2018-11-10,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date",2019-05-07,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date_t1",2019-04-07,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date_t2",2019-03-08,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date",2017-05-02,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t1",2017-04-02,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t2",2017-03-03,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-10-01,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-09-01,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-08-02,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date",2019-05-08,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t1",2019-04-08,NA,NA
"50.548397, 6.292036",50.548397,6.292036,"date_t2",2019-03-09,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date",2017-05-30,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t1",2017-04-30,NA,NA
"50.314751, 6.461713",50.314751,6.461713,"date_t2",2017-03-31,NA,NA
"49.972056, 6.440167",49.972056,6.440167,"date",2018-06-23,NA,NA
"49.972056, 6.440167",49.972056,6.440167,"date_t1",2018-05-24,NA,NA
"49.972056, 6.440167",49.972056,6.440167,"date_t2",2018-04-24,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2018-10-03,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2018-09-03,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2018-08-04,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date",2018-04-26,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t1",2018-03-27,NA,NA
"51.247764, 7.168684",51.247764,7.168684,"date_t2",2018-02-25,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2019-03-16,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2019-02-14,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2019-01-15,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-04-02,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-03-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-02-01,NA,NA
"50.747072, 6.36639",50.747072,6.36639,"date",2019-04-02,NA,NA
"50.747072, 6.36639",50.747072,6.36639,"date_t1",2019-03-03,NA,NA
"50.747072, 6.36639",50.747072,6.36639,"date_t2",2019-02-01,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2016-03-07,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2016-02-06,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2016-01-07,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2018-03-14,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2018-02-12,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2018-01-13,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2019-05-22,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2019-04-22,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2019-03-23,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date",2017-05-05,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t1",2017-04-05,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t2",2017-03-06,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2017-05-07,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2017-04-07,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2017-03-08,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-02-10,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-01-11,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-12-12,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2018-06-01,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2018-05-02,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2018-04-02,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date",2019-04-16,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t1",2019-03-17,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t2",2019-02-15,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-03-22,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-02-20,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-01-21,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2016-04-15,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2016-03-16,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2016-02-15,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date",2019-06-06,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t1",2019-05-07,NA,NA
"50.073109, 6.431563",50.073109,6.431563,"date_t2",2019-04-07,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date",2019-05-03,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date_t1",2019-04-03,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date_t2",2019-03-04,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2015-04-10,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2015-03-11,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2015-02-09,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2019-07-28,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2019-06-28,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2019-05-29,NA,NA
"49.856412, 6.448146",49.856412,6.448146,"date",2016-03-28,NA,NA
"49.856412, 6.448146",49.856412,6.448146,"date_t1",2016-02-27,NA,NA
"49.856412, 6.448146",49.856412,6.448146,"date_t2",2016-01-28,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date",2018-03-09,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t1",2018-02-07,NA,NA
"50.764144, 6.371654",50.764144,6.371654,"date_t2",2018-01-08,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2019-03-16,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2019-02-14,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2019-01-15,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2019-04-24,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2019-03-25,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2019-02-23,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-04-04,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-03-05,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-02-03,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2016-04-05,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2016-03-06,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2016-02-05,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2017-05-24,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-04-24,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-03-25,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2019-03-15,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2019-02-13,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2019-01-14,NA,NA
"51.53207, 7.250724",51.53207,7.250724,"date",2019-05-27,NA,NA
"51.53207, 7.250724",51.53207,7.250724,"date_t1",2019-04-27,NA,NA
"51.53207, 7.250724",51.53207,7.250724,"date_t2",2019-03-28,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date",2019-04-24,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t1",2019-03-25,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t2",2019-02-23,NA,NA
"50.65, 7.06",50.65,7.06,"date",2018-03-10,NA,NA
"50.65, 7.06",50.65,7.06,"date_t1",2018-02-08,NA,NA
"50.65, 7.06",50.65,7.06,"date_t2",2018-01-09,NA,NA
"50.266301, 6.359257",50.266301,6.359257,"date",2019-05-16,NA,NA
"50.266301, 6.359257",50.266301,6.359257,"date_t1",2019-04-16,NA,NA
"50.266301, 6.359257",50.266301,6.359257,"date_t2",2019-03-17,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date",2016-04-12,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date_t1",2016-03-13,NA,NA
"49.902448, 6.243511",49.902448,6.243511,"date_t2",2016-02-12,NA,NA
"51.217208, 6.471023",51.217208,6.471023,"date",2019-03-01,NA,NA
"51.217208, 6.471023",51.217208,6.471023,"date_t1",2019-01-30,NA,NA
"51.217208, 6.471023",51.217208,6.471023,"date_t2",2018-12-31,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2016-08-22,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2016-07-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2016-06-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-08-27,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-07-28,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-06-28,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2016-06-14,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2016-05-15,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2016-04-15,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-07-07,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-06-07,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-05-08,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-05-21,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-04-21,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-03-22,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2016-07-05,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2016-06-05,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2016-05-06,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-06-28,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-05-29,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-04-29,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-08-04,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-07-05,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-06-05,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-05-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-04-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-03-24,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-06-06,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-05-07,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-04-07,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-07-13,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-06-13,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-05-14,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-08-10,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-07-11,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-06-11,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date",2017-07-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t1",2017-06-23,NA,NA
"52.200039, 0.13544887",52.200039,0.13544887,"date_t2",2017-05-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-03-16,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-02-14,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-01-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-05-10,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-04-10,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-03-11,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-06-12,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-05-13,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-04-13,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-07-30,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-06-30,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-05-31,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-08-08,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-07-09,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-06-09,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-08-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-07-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-06-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-09-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-08-04,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-07-05,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-09-08,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-08-09,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-07-10,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-09-12,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-08-13,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-07-14,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-09-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-08-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-07-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-10-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-09-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-08-16,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-11-18,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-10-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-09-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-11-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-10-20,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-09-20,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-11-29,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-10-30,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-09-30,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-12-02,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-11-02,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-10-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2018-12-06,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-11-06,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-10-07,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-01-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2018-12-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-11-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-04,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-05,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-09,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-10,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-11,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-17,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-18,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-21,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-22,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-23,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-02-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-29,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2018-12-30,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-02,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-01-31,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-01,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-07,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-05,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-06,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-13,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-11,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-12,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-16,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-14,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-18,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-16,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-17,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-21,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-20,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-22,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-23,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-03-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-02-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-01-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-02,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-01,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-11,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-12,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-10,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-14,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-13,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-18,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-17,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-23,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-22,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-04-28,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-03-29,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-02-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-03,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-04,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-15,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-16,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-19,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-20,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-24,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-25,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-26,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-27,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date",2019-05-29,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t1",2019-04-29,NA,NA
"41.62194726, 2.484326567",41.62194726,2.484326567,"date_t2",2019-03-30,NA,NA
"43.22533, -8.41077",43.22533,-8.41077,"date",2020-11-11,NA,NA
"43.22533, -8.41077",43.22533,-8.41077,"date_t1",2020-10-12,NA,NA
"43.22533, -8.41077",43.22533,-8.41077,"date_t2",2020-09-12,NA,NA
"43.23653, -8.39479",43.23653,-8.39479,"date",2020-11-13,NA,NA
"43.23653, -8.39479",43.23653,-8.39479,"date_t1",2020-10-14,NA,NA
"43.23653, -8.39479",43.23653,-8.39479,"date_t2",2020-09-14,NA,NA
"42.05036, -8.8194",42.05036,-8.8194,"date",2020-04-01,NA,NA
"42.05036, -8.8194",42.05036,-8.8194,"date_t1",2020-03-02,NA,NA
"42.05036, -8.8194",42.05036,-8.8194,"date_t2",2020-02-01,NA,NA
"43.04202, -6.30079",43.04202,-6.30079,"date",2020-07-23,NA,NA
"43.04202, -6.30079",43.04202,-6.30079,"date_t1",2020-06-23,NA,NA
"43.04202, -6.30079",43.04202,-6.30079,"date_t2",2020-05-24,NA,NA
"43.12335, -5.00854",43.12335,-5.00854,"date",2020-06-05,NA,NA
"43.12335, -5.00854",43.12335,-5.00854,"date_t1",2020-05-06,NA,NA
"43.12335, -5.00854",43.12335,-5.00854,"date_t2",2020-04-06,NA,NA
"42.81997, -2.30616",42.81997,-2.30616,"date",2021-06-26,NA,NA
"42.81997, -2.30616",42.81997,-2.30616,"date_t1",2021-05-27,NA,NA
"42.81997, -2.30616",42.81997,-2.30616,"date_t2",2021-04-27,NA,NA
"40.56363, -4.11764",40.56363,-4.11764,"date",2021-06-25,NA,NA
"40.56363, -4.11764",40.56363,-4.11764,"date_t1",2021-05-26,NA,NA
"40.56363, -4.11764",40.56363,-4.11764,"date_t2",2021-04-26,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date",2021-07-28,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date_t1",2021-06-28,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date_t2",2021-05-29,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date",2021-09-14,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date_t1",2021-08-15,NA,NA
"43.01258, -4.74503",43.01258,-4.74503,"date_t2",2021-07-16,NA,NA
"42.70027, -1.11997",42.70027,-1.11997,"date",2021-01-29,NA,NA
"42.70027, -1.11997",42.70027,-1.11997,"date_t1",2020-12-30,NA,NA
"42.70027, -1.11997",42.70027,-1.11997,"date_t2",2020-11-30,NA,NA
"39.44101, -5.45495",39.44101,-5.45495,"date",2021-12-24,NA,NA
