"Lat","Lon","timepoint","year","month","day"
51.532323,7.289932,"t10",2019,5,17
51.532323,7.289932,"t11",2019,5,16
51.532323,7.289932,"t12",2019,5,15
51.532323,7.289932,"t13",2019,5,14
51.532323,7.289932,"t14",2019,5,13
51.532323,7.289932,"t15",2019,5,12
51.532323,7.289932,"t16",2019,5,11
51.532323,7.289932,"t17",2019,5,10
51.532323,7.289932,"t18",2019,5,9
51.532323,7.289932,"t19",2019,5,8
51.532323,7.289932,"t20",2019,5,7
51.532323,7.289932,"t21",2019,5,6
51.532323,7.289932,"t22",2019,5,5
51.532323,7.289932,"t23",2019,5,4
51.532323,7.289932,"t24",2019,5,3
51.532323,7.289932,"t25",2019,5,2
51.532323,7.289932,"t26",2019,5,1
51.532323,7.289932,"t27",2019,4,30
51.532323,7.289932,"t28",2019,4,29
50.55541,6.43618,"t0",2016,4,15
50.55541,6.43618,"t4",2016,4,11
50.55541,6.43618,"t8",2016,4,7
50.55541,6.43618,"t9",2016,4,6
50.55541,6.43618,"t10",2016,4,5
50.55541,6.43618,"t11",2016,4,4
50.55541,6.43618,"t12",2016,4,3
50.55541,6.43618,"t13",2016,4,2
50.55541,6.43618,"t14",2016,4,1
50.55541,6.43618,"t15",2016,3,31
50.55541,6.43618,"t16",2016,3,30
50.55541,6.43618,"t17",2016,3,29
50.55541,6.43618,"t18",2016,3,28
50.55541,6.43618,"t19",2016,3,27
50.55541,6.43618,"t20",2016,3,26
50.55541,6.43618,"t21",2016,3,25
50.55541,6.43618,"t22",2016,3,24
50.55541,6.43618,"t23",2016,3,23
50.55541,6.43618,"t24",2016,3,22
50.55541,6.43618,"t25",2016,3,21
50.55541,6.43618,"t26",2016,3,20
50.55541,6.43618,"t27",2016,3,19
50.55541,6.43618,"t28",2016,3,18
50.55541,6.43618,"t0",2016,9,18
50.55541,6.43618,"t4",2016,9,14
50.55541,6.43618,"t8",2016,9,10
50.55541,6.43618,"t9",2016,9,9
50.55541,6.43618,"t10",2016,9,8
50.55541,6.43618,"t11",2016,9,7
50.55541,6.43618,"t12",2016,9,6
50.55541,6.43618,"t13",2016,9,5
50.55541,6.43618,"t14",2016,9,4
50.55541,6.43618,"t15",2016,9,3
50.55541,6.43618,"t16",2016,9,2
50.55541,6.43618,"t17",2016,9,1
50.55541,6.43618,"t18",2016,8,31
50.55541,6.43618,"t19",2016,8,30
50.55541,6.43618,"t20",2016,8,29
50.55541,6.43618,"t21",2016,8,28
50.55541,6.43618,"t22",2016,8,27
50.55541,6.43618,"t23",2016,8,26
50.55541,6.43618,"t24",2016,8,25
50.55541,6.43618,"t25",2016,8,24
50.55541,6.43618,"t26",2016,8,23
50.55541,6.43618,"t27",2016,8,22
50.55541,6.43618,"t28",2016,8,21
51.148773,6.19797,"t0",2017,4,5
51.148773,6.19797,"t4",2017,4,1
51.148773,6.19797,"t8",2017,3,28
51.148773,6.19797,"t9",2017,3,27
51.148773,6.19797,"t10",2017,3,26
51.148773,6.19797,"t11",2017,3,25
51.148773,6.19797,"t12",2017,3,24
51.148773,6.19797,"t13",2017,3,23
51.148773,6.19797,"t14",2017,3,22
51.148773,6.19797,"t15",2017,3,21
51.148773,6.19797,"t16",2017,3,20
51.148773,6.19797,"t17",2017,3,19
51.148773,6.19797,"t18",2017,3,18
51.148773,6.19797,"t19",2017,3,17
51.148773,6.19797,"t20",2017,3,16
51.148773,6.19797,"t21",2017,3,15
51.148773,6.19797,"t22",2017,3,14
51.148773,6.19797,"t23",2017,3,13
51.148773,6.19797,"t24",2017,3,12
51.148773,6.19797,"t25",2017,3,11
51.148773,6.19797,"t26",2017,3,10
51.148773,6.19797,"t27",2017,3,9
51.148773,6.19797,"t28",2017,3,8
50.746724,6.232078,"t0",2019,6,14
50.746724,6.232078,"t4",2019,6,10
50.746724,6.232078,"t8",2019,6,6
50.746724,6.232078,"t9",2019,6,5
50.746724,6.232078,"t10",2019,6,4
50.746724,6.232078,"t11",2019,6,3
50.746724,6.232078,"t12",2019,6,2
50.746724,6.232078,"t13",2019,6,1
50.746724,6.232078,"t14",2019,5,31
50.746724,6.232078,"t15",2019,5,30
50.746724,6.232078,"t16",2019,5,29
50.746724,6.232078,"t17",2019,5,28
50.746724,6.232078,"t18",2019,5,27
50.746724,6.232078,"t19",2019,5,26
50.746724,6.232078,"t20",2019,5,25
50.746724,6.232078,"t21",2019,5,24
50.746724,6.232078,"t22",2019,5,23
50.746724,6.232078,"t23",2019,5,22
50.746724,6.232078,"t24",2019,5,21
50.746724,6.232078,"t25",2019,5,20
50.746724,6.232078,"t26",2019,5,19
50.746724,6.232078,"t27",2019,5,18
50.746724,6.232078,"t28",2019,5,17
50.747084,6.366402,"t0",2019,4,25
50.747084,6.366402,"t4",2019,4,21
50.747084,6.366402,"t8",2019,4,17
50.747084,6.366402,"t9",2019,4,16
50.747084,6.366402,"t10",2019,4,15
50.747084,6.366402,"t11",2019,4,14
50.747084,6.366402,"t12",2019,4,13
50.747084,6.366402,"t13",2019,4,12
50.747084,6.366402,"t14",2019,4,11
50.747084,6.366402,"t15",2019,4,10
50.747084,6.366402,"t16",2019,4,9
50.747084,6.366402,"t17",2019,4,8
50.747084,6.366402,"t18",2019,4,7
50.747084,6.366402,"t19",2019,4,6
50.747084,6.366402,"t20",2019,4,5
50.747084,6.366402,"t21",2019,4,4
50.747084,6.366402,"t22",2019,4,3
50.747084,6.366402,"t23",2019,4,2
50.747084,6.366402,"t24",2019,4,1
50.747084,6.366402,"t25",2019,3,31
50.747084,6.366402,"t26",2019,3,30
50.747084,6.366402,"t27",2019,3,29
50.747084,6.366402,"t28",2019,3,28
50.548397,6.292036,"t0",2019,4,25
50.548397,6.292036,"t4",2019,4,21
50.548397,6.292036,"t8",2019,4,17
50.548397,6.292036,"t9",2019,4,16
50.548397,6.292036,"t10",2019,4,15
50.548397,6.292036,"t11",2019,4,14
50.548397,6.292036,"t12",2019,4,13
50.548397,6.292036,"t13",2019,4,12
50.548397,6.292036,"t14",2019,4,11
50.548397,6.292036,"t15",2019,4,10
50.548397,6.292036,"t16",2019,4,9
50.548397,6.292036,"t17",2019,4,8
50.548397,6.292036,"t18",2019,4,7
50.548397,6.292036,"t19",2019,4,6
50.548397,6.292036,"t20",2019,4,5
50.548397,6.292036,"t21",2019,4,4
50.548397,6.292036,"t22",2019,4,3
50.548397,6.292036,"t23",2019,4,2
50.548397,6.292036,"t24",2019,4,1
50.548397,6.292036,"t25",2019,3,31
50.548397,6.292036,"t26",2019,3,30
50.548397,6.292036,"t27",2019,3,29
50.548397,6.292036,"t28",2019,3,28
50.080676,6.390217,"t0",2016,4,13
50.080676,6.390217,"t4",2016,4,9
50.080676,6.390217,"t8",2016,4,5
50.080676,6.390217,"t9",2016,4,4
50.080676,6.390217,"t10",2016,4,3
50.080676,6.390217,"t11",2016,4,2
50.080676,6.390217,"t12",2016,4,1
50.080676,6.390217,"t13",2016,3,31
50.080676,6.390217,"t14",2016,3,30
50.080676,6.390217,"t15",2016,3,29
50.080676,6.390217,"t16",2016,3,28
50.080676,6.390217,"t17",2016,3,27
50.080676,6.390217,"t18",2016,3,26
50.080676,6.390217,"t19",2016,3,25
50.080676,6.390217,"t20",2016,3,24
50.080676,6.390217,"t21",2016,3,23
50.080676,6.390217,"t22",2016,3,22
50.080676,6.390217,"t23",2016,3,21
50.080676,6.390217,"t24",2016,3,20
50.080676,6.390217,"t25",2016,3,19
50.080676,6.390217,"t26",2016,3,18
50.080676,6.390217,"t27",2016,3,17
50.080676,6.390217,"t28",2016,3,16
50.057222,6.434027,"t0",2017,5,2
50.057222,6.434027,"t4",2017,4,28
50.057222,6.434027,"t8",2017,4,24
50.057222,6.434027,"t9",2017,4,23
50.057222,6.434027,"t10",2017,4,22
50.057222,6.434027,"t11",2017,4,21
50.057222,6.434027,"t12",2017,4,20
50.057222,6.434027,"t13",2017,4,19
50.057222,6.434027,"t14",2017,4,18
50.057222,6.434027,"t15",2017,4,17
50.057222,6.434027,"t16",2017,4,16
50.057222,6.434027,"t17",2017,4,15
50.057222,6.434027,"t18",2017,4,14
50.057222,6.434027,"t19",2017,4,13
50.057222,6.434027,"t20",2017,4,12
50.057222,6.434027,"t21",2017,4,11
50.057222,6.434027,"t22",2017,4,10
50.057222,6.434027,"t23",2017,4,9
50.057222,6.434027,"t24",2017,4,8
50.057222,6.434027,"t25",2017,4,7
50.057222,6.434027,"t26",2017,4,6
50.057222,6.434027,"t27",2017,4,5
50.057222,6.434027,"t28",2017,4,4
51.437,7.257333,"t0",2019,3,4
51.437,7.257333,"t4",2019,2,28
51.437,7.257333,"t8",2019,2,24
51.437,7.257333,"t9",2019,2,23
51.437,7.257333,"t10",2019,2,22
51.437,7.257333,"t11",2019,2,21
51.437,7.257333,"t12",2019,2,20
51.437,7.257333,"t13",2019,2,19
51.437,7.257333,"t14",2019,2,18
51.437,7.257333,"t15",2019,2,17
51.437,7.257333,"t16",2019,2,16
51.437,7.257333,"t17",2019,2,15
51.437,7.257333,"t18",2019,2,14
51.437,7.257333,"t19",2019,2,13
51.437,7.257333,"t20",2019,2,12
51.437,7.257333,"t21",2019,2,11
51.437,7.257333,"t22",2019,2,10
51.437,7.257333,"t23",2019,2,9
51.437,7.257333,"t24",2019,2,8
51.437,7.257333,"t25",2019,2,7
51.437,7.257333,"t26",2019,2,6
51.437,7.257333,"t27",2019,2,5
51.437,7.257333,"t28",2019,2,4
49.976417,6.474156,"t0",2018,6,21
49.976417,6.474156,"t4",2018,6,17
49.976417,6.474156,"t8",2018,6,13
49.976417,6.474156,"t9",2018,6,12
49.976417,6.474156,"t10",2018,6,11
49.976417,6.474156,"t11",2018,6,10
49.976417,6.474156,"t12",2018,6,9
49.976417,6.474156,"t13",2018,6,8
49.976417,6.474156,"t14",2018,6,7
49.976417,6.474156,"t15",2018,6,6
49.976417,6.474156,"t16",2018,6,5
49.976417,6.474156,"t17",2018,6,4
49.976417,6.474156,"t18",2018,6,3
49.976417,6.474156,"t19",2018,6,2
49.976417,6.474156,"t20",2018,6,1
49.976417,6.474156,"t21",2018,5,31
49.976417,6.474156,"t22",2018,5,30
49.976417,6.474156,"t23",2018,5,29
49.976417,6.474156,"t24",2018,5,28
49.976417,6.474156,"t25",2018,5,27
49.976417,6.474156,"t26",2018,5,26
49.976417,6.474156,"t27",2018,5,25
49.976417,6.474156,"t28",2018,5,24
50.70178,6.270098,"t0",2017,5,21
50.70178,6.270098,"t4",2017,5,17
50.70178,6.270098,"t8",2017,5,13
50.70178,6.270098,"t9",2017,5,12
50.70178,6.270098,"t10",2017,5,11
50.70178,6.270098,"t11",2017,5,10
50.70178,6.270098,"t12",2017,5,9
50.70178,6.270098,"t13",2017,5,8
50.70178,6.270098,"t14",2017,5,7
50.70178,6.270098,"t15",2017,5,6
50.70178,6.270098,"t16",2017,5,5
50.70178,6.270098,"t17",2017,5,4
50.70178,6.270098,"t18",2017,5,3
50.70178,6.270098,"t19",2017,5,2
50.70178,6.270098,"t20",2017,5,1
50.70178,6.270098,"t21",2017,4,30
50.70178,6.270098,"t22",2017,4,29
50.70178,6.270098,"t23",2017,4,28
50.70178,6.270098,"t24",2017,4,27
50.70178,6.270098,"t25",2017,4,26
50.70178,6.270098,"t26",2017,4,25
50.70178,6.270098,"t27",2017,4,24
50.70178,6.270098,"t28",2017,4,23
50.26952,6.523619,"t0",2018,8,13
50.26952,6.523619,"t4",2018,8,9
50.26952,6.523619,"t8",2018,8,5
50.26952,6.523619,"t9",2018,8,4
50.26952,6.523619,"t10",2018,8,3
50.26952,6.523619,"t11",2018,8,2
50.26952,6.523619,"t12",2018,8,1
50.26952,6.523619,"t13",2018,7,31
50.26952,6.523619,"t14",2018,7,30
50.26952,6.523619,"t15",2018,7,29
50.26952,6.523619,"t16",2018,7,28
50.26952,6.523619,"t17",2018,7,27
50.26952,6.523619,"t18",2018,7,26
50.26952,6.523619,"t19",2018,7,25
50.26952,6.523619,"t20",2018,7,24
50.26952,6.523619,"t21",2018,7,23
50.26952,6.523619,"t22",2018,7,22
50.26952,6.523619,"t23",2018,7,21
50.26952,6.523619,"t24",2018,7,20
50.26952,6.523619,"t25",2018,7,19
50.26952,6.523619,"t26",2018,7,18
50.26952,6.523619,"t27",2018,7,17
50.26952,6.523619,"t28",2018,7,16
51.358604,6.990914,"t0",2018,6,15
51.358604,6.990914,"t4",2018,6,11
51.358604,6.990914,"t8",2018,6,7
51.358604,6.990914,"t9",2018,6,6
51.358604,6.990914,"t10",2018,6,5
51.358604,6.990914,"t11",2018,6,4
51.358604,6.990914,"t12",2018,6,3
51.358604,6.990914,"t13",2018,6,2
51.358604,6.990914,"t14",2018,6,1
51.358604,6.990914,"t15",2018,5,31
51.358604,6.990914,"t16",2018,5,30
51.358604,6.990914,"t17",2018,5,29
51.358604,6.990914,"t18",2018,5,28
51.358604,6.990914,"t19",2018,5,27
51.358604,6.990914,"t20",2018,5,26
51.358604,6.990914,"t21",2018,5,25
51.358604,6.990914,"t22",2018,5,24
51.358604,6.990914,"t23",2018,5,23
51.358604,6.990914,"t24",2018,5,22
51.358604,6.990914,"t25",2018,5,21
51.358604,6.990914,"t26",2018,5,20
51.358604,6.990914,"t27",2018,5,19
51.358604,6.990914,"t28",2018,5,18
51.403281,6.995988,"t0",2019,5,8
51.403281,6.995988,"t4",2019,5,4
51.403281,6.995988,"t8",2019,4,30
51.403281,6.995988,"t9",2019,4,29
51.403281,6.995988,"t10",2019,4,28
51.403281,6.995988,"t11",2019,4,27
51.403281,6.995988,"t12",2019,4,26
51.403281,6.995988,"t13",2019,4,25
51.403281,6.995988,"t14",2019,4,24
51.403281,6.995988,"t15",2019,4,23
51.403281,6.995988,"t16",2019,4,22
51.403281,6.995988,"t17",2019,4,21
51.403281,6.995988,"t18",2019,4,20
51.403281,6.995988,"t19",2019,4,19
51.403281,6.995988,"t20",2019,4,18
51.403281,6.995988,"t21",2019,4,17
51.403281,6.995988,"t22",2019,4,16
51.403281,6.995988,"t23",2019,4,15
51.403281,6.995988,"t24",2019,4,14
51.403281,6.995988,"t25",2019,4,13
51.403281,6.995988,"t26",2019,4,12
51.403281,6.995988,"t27",2019,4,11
51.403281,6.995988,"t28",2019,4,10
50.1662,6.191891,"t0",2015,4,26
50.1662,6.191891,"t4",2015,4,22
50.1662,6.191891,"t8",2015,4,18
50.1662,6.191891,"t9",2015,4,17
50.1662,6.191891,"t10",2015,4,16
50.1662,6.191891,"t11",2015,4,15
50.1662,6.191891,"t12",2015,4,14
50.1662,6.191891,"t13",2015,4,13
50.1662,6.191891,"t14",2015,4,12
50.1662,6.191891,"t15",2015,4,11
50.1662,6.191891,"t16",2015,4,10
50.1662,6.191891,"t17",2015,4,9
50.1662,6.191891,"t18",2015,4,8
50.1662,6.191891,"t19",2015,4,7
50.1662,6.191891,"t20",2015,4,6
50.1662,6.191891,"t21",2015,4,5
50.1662,6.191891,"t22",2015,4,4
50.1662,6.191891,"t23",2015,4,3
50.1662,6.191891,"t24",2015,4,2
50.1662,6.191891,"t25",2015,4,1
50.1662,6.191891,"t26",2015,3,31
50.1662,6.191891,"t27",2015,3,30
50.1662,6.191891,"t28",2015,3,29
50.266317,6.359273,"t0",2019,5,17
50.266317,6.359273,"t4",2019,5,13
50.266317,6.359273,"t8",2019,5,9
50.266317,6.359273,"t9",2019,5,8
50.266317,6.359273,"t10",2019,5,7
50.266317,6.359273,"t11",2019,5,6
50.266317,6.359273,"t12",2019,5,5
50.266317,6.359273,"t13",2019,5,4
50.266317,6.359273,"t14",2019,5,3
50.266317,6.359273,"t15",2019,5,2
50.266317,6.359273,"t16",2019,5,1
50.266317,6.359273,"t17",2019,4,30
50.266317,6.359273,"t18",2019,4,29
50.266317,6.359273,"t19",2019,4,28
50.266317,6.359273,"t20",2019,4,27
50.266317,6.359273,"t21",2019,4,26
50.266317,6.359273,"t22",2019,4,25
50.266317,6.359273,"t23",2019,4,24
50.266317,6.359273,"t24",2019,4,23
50.266317,6.359273,"t25",2019,4,22
50.266317,6.359273,"t26",2019,4,21
50.266317,6.359273,"t27",2019,4,20
50.266317,6.359273,"t28",2019,4,19
51.511293,7.235178,"t0",2019,10,8
51.511293,7.235178,"t4",2019,10,4
51.511293,7.235178,"t8",2019,9,30
51.511293,7.235178,"t9",2019,9,29
51.511293,7.235178,"t10",2019,9,28
51.511293,7.235178,"t11",2019,9,27
51.511293,7.235178,"t12",2019,9,26
51.511293,7.235178,"t13",2019,9,25
51.511293,7.235178,"t14",2019,9,24
51.511293,7.235178,"t15",2019,9,23
51.511293,7.235178,"t16",2019,9,22
51.511293,7.235178,"t17",2019,9,21
51.511293,7.235178,"t18",2019,9,20
51.511293,7.235178,"t19",2019,9,19
51.511293,7.235178,"t20",2019,9,18
51.511293,7.235178,"t21",2019,9,17
51.511293,7.235178,"t22",2019,9,16
51.511293,7.235178,"t23",2019,9,15
51.511293,7.235178,"t24",2019,9,14
51.511293,7.235178,"t25",2019,9,13
51.511293,7.235178,"t26",2019,9,12
51.511293,7.235178,"t27",2019,9,11
51.511293,7.235178,"t28",2019,9,10
49.845261,6.389539,"t0",2019,3,12
49.845261,6.389539,"t4",2019,3,8
49.845261,6.389539,"t8",2019,3,4
49.845261,6.389539,"t9",2019,3,3
49.845261,6.389539,"t10",2019,3,2
49.845261,6.389539,"t11",2019,3,1
49.845261,6.389539,"t12",2019,2,28
49.845261,6.389539,"t13",2019,2,27
49.845261,6.389539,"t14",2019,2,26
49.845261,6.389539,"t15",2019,2,25
49.845261,6.389539,"t16",2019,2,24
49.845261,6.389539,"t17",2019,2,23
49.845261,6.389539,"t18",2019,2,22
49.845261,6.389539,"t19",2019,2,21
49.845261,6.389539,"t20",2019,2,20
49.845261,6.389539,"t21",2019,2,19
49.845261,6.389539,"t22",2019,2,18
49.845261,6.389539,"t23",2019,2,17
49.845261,6.389539,"t24",2019,2,16
49.845261,6.389539,"t25",2019,2,15
49.845261,6.389539,"t26",2019,2,14
49.845261,6.389539,"t27",2019,2,13
49.845261,6.389539,"t28",2019,2,12
49.810117,6.530386,"t0",2016,3,28
49.810117,6.530386,"t4",2016,3,24
49.810117,6.530386,"t8",2016,3,20
49.810117,6.530386,"t9",2016,3,19
49.810117,6.530386,"t10",2016,3,18
49.810117,6.530386,"t11",2016,3,17
49.810117,6.530386,"t12",2016,3,16
49.810117,6.530386,"t13",2016,3,15
49.810117,6.530386,"t14",2016,3,14
49.810117,6.530386,"t15",2016,3,13
49.810117,6.530386,"t16",2016,3,12
49.810117,6.530386,"t17",2016,3,11
49.810117,6.530386,"t18",2016,3,10
49.810117,6.530386,"t19",2016,3,9
49.810117,6.530386,"t20",2016,3,8
49.810117,6.530386,"t21",2016,3,7
49.810117,6.530386,"t22",2016,3,6
49.810117,6.530386,"t23",2016,3,5
49.810117,6.530386,"t24",2016,3,4
49.810117,6.530386,"t25",2016,3,3
49.810117,6.530386,"t26",2016,3,2
49.810117,6.530386,"t27",2016,3,1
49.810117,6.530386,"t28",2016,2,29
50.266298,6.359254,"t0",2019,5,16
50.266298,6.359254,"t4",2019,5,12
50.266298,6.359254,"t8",2019,5,8
50.266298,6.359254,"t9",2019,5,7
50.266298,6.359254,"t10",2019,5,6
50.266298,6.359254,"t11",2019,5,5
50.266298,6.359254,"t12",2019,5,4
50.266298,6.359254,"t13",2019,5,3
50.266298,6.359254,"t14",2019,5,2
50.266298,6.359254,"t15",2019,5,1
50.266298,6.359254,"t16",2019,4,30
50.266298,6.359254,"t17",2019,4,29
50.266298,6.359254,"t18",2019,4,28
50.266298,6.359254,"t19",2019,4,27
50.266298,6.359254,"t20",2019,4,26
50.266298,6.359254,"t21",2019,4,25
50.266298,6.359254,"t22",2019,4,24
50.266298,6.359254,"t23",2019,4,23
50.266298,6.359254,"t24",2019,4,22
50.266298,6.359254,"t25",2019,4,21
50.266298,6.359254,"t26",2019,4,20
50.266298,6.359254,"t27",2019,4,19
50.266298,6.359254,"t28",2019,4,18
51.435,7.1385,"t0",2018,4,11
51.435,7.1385,"t4",2018,4,7
51.435,7.1385,"t8",2018,4,3
51.435,7.1385,"t9",2018,4,2
51.435,7.1385,"t10",2018,4,1
51.435,7.1385,"t11",2018,3,31
51.435,7.1385,"t12",2018,3,30
51.435,7.1385,"t13",2018,3,29
51.435,7.1385,"t14",2018,3,28
51.435,7.1385,"t15",2018,3,27
51.435,7.1385,"t16",2018,3,26
51.435,7.1385,"t17",2018,3,25
51.435,7.1385,"t18",2018,3,24
51.435,7.1385,"t19",2018,3,23
51.435,7.1385,"t20",2018,3,22
51.435,7.1385,"t21",2018,3,21
51.435,7.1385,"t22",2018,3,20
51.435,7.1385,"t23",2018,3,19
51.435,7.1385,"t24",2018,3,18
51.435,7.1385,"t25",2018,3,17
51.435,7.1385,"t26",2018,3,16
51.435,7.1385,"t27",2018,3,15
51.435,7.1385,"t28",2018,3,14
51.403281,6.995988,"t0",2019,5,2
51.403281,6.995988,"t4",2019,4,28
51.403281,6.995988,"t8",2019,4,24
51.403281,6.995988,"t9",2019,4,23
51.403281,6.995988,"t10",2019,4,22
51.403281,6.995988,"t11",2019,4,21
51.403281,6.995988,"t12",2019,4,20
51.403281,6.995988,"t13",2019,4,19
51.403281,6.995988,"t14",2019,4,18
51.403281,6.995988,"t15",2019,4,17
51.403281,6.995988,"t16",2019,4,16
51.403281,6.995988,"t17",2019,4,15
51.403281,6.995988,"t18",2019,4,14
51.403281,6.995988,"t19",2019,4,13
51.403281,6.995988,"t20",2019,4,12
51.403281,6.995988,"t21",2019,4,11
51.403281,6.995988,"t22",2019,4,10
51.403281,6.995988,"t23",2019,4,9
51.403281,6.995988,"t24",2019,4,8
51.403281,6.995988,"t25",2019,4,7
51.403281,6.995988,"t26",2019,4,6
51.403281,6.995988,"t27",2019,4,5
51.403281,6.995988,"t28",2019,4,4
51.562273,6.846767,"t0",2019,5,2
51.562273,6.846767,"t4",2019,4,28
51.562273,6.846767,"t8",2019,4,24
51.562273,6.846767,"t9",2019,4,23
51.562273,6.846767,"t10",2019,4,22
51.562273,6.846767,"t11",2019,4,21
51.562273,6.846767,"t12",2019,4,20
51.562273,6.846767,"t13",2019,4,19
51.562273,6.846767,"t14",2019,4,18
51.562273,6.846767,"t15",2019,4,17
51.562273,6.846767,"t16",2019,4,16
51.562273,6.846767,"t17",2019,4,15
51.562273,6.846767,"t18",2019,4,14
51.562273,6.846767,"t19",2019,4,13
51.562273,6.846767,"t20",2019,4,12
51.562273,6.846767,"t21",2019,4,11
51.562273,6.846767,"t22",2019,4,10
51.562273,6.846767,"t23",2019,4,9
51.562273,6.846767,"t24",2019,4,8
51.562273,6.846767,"t25",2019,4,7
51.562273,6.846767,"t26",2019,4,6
51.562273,6.846767,"t27",2019,4,5
51.562273,6.846767,"t28",2019,4,4
51.404382,6.973143,"t0",2019,5,17
51.404382,6.973143,"t4",2019,5,13
51.404382,6.973143,"t8",2019,5,9
51.404382,6.973143,"t9",2019,5,8
51.404382,6.973143,"t10",2019,5,7
51.404382,6.973143,"t11",2019,5,6
51.404382,6.973143,"t12",2019,5,5
51.404382,6.973143,"t13",2019,5,4
51.404382,6.973143,"t14",2019,5,3
51.404382,6.973143,"t15",2019,5,2
51.404382,6.973143,"t16",2019,5,1
51.404382,6.973143,"t17",2019,4,30
51.404382,6.973143,"t18",2019,4,29
51.404382,6.973143,"t19",2019,4,28
51.404382,6.973143,"t20",2019,4,27
51.404382,6.973143,"t21",2019,4,26
51.404382,6.973143,"t22",2019,4,25
51.404382,6.973143,"t23",2019,4,24
51.404382,6.973143,"t24",2019,4,23
51.404382,6.973143,"t25",2019,4,22
51.404382,6.973143,"t26",2019,4,21
51.404382,6.973143,"t27",2019,4,20
51.404382,6.973143,"t28",2019,4,19
50.26617,6.341554,"t0",2017,5,9
50.26617,6.341554,"t4",2017,5,5
50.26617,6.341554,"t8",2017,5,1
50.26617,6.341554,"t9",2017,4,30
50.26617,6.341554,"t10",2017,4,29
50.26617,6.341554,"t11",2017,4,28
50.26617,6.341554,"t12",2017,4,27
50.26617,6.341554,"t13",2017,4,26
50.26617,6.341554,"t14",2017,4,25
50.26617,6.341554,"t15",2017,4,24
50.26617,6.341554,"t16",2017,4,23
50.26617,6.341554,"t17",2017,4,22
50.26617,6.341554,"t18",2017,4,21
50.26617,6.341554,"t19",2017,4,20
50.26617,6.341554,"t20",2017,4,19
50.26617,6.341554,"t21",2017,4,18
50.26617,6.341554,"t22",2017,4,17
50.26617,6.341554,"t23",2017,4,16
50.26617,6.341554,"t24",2017,4,15
50.26617,6.341554,"t25",2017,4,14
50.26617,6.341554,"t26",2017,4,13
50.26617,6.341554,"t27",2017,4,12
50.26617,6.341554,"t28",2017,4,11
50.735089,6.359651,"t0",2017,4,11
50.735089,6.359651,"t4",2017,4,7
50.735089,6.359651,"t8",2017,4,3
50.735089,6.359651,"t9",2017,4,2
50.735089,6.359651,"t10",2017,4,1
50.735089,6.359651,"t11",2017,3,31
50.735089,6.359651,"t12",2017,3,30
50.735089,6.359651,"t13",2017,3,29
50.735089,6.359651,"t14",2017,3,28
50.735089,6.359651,"t15",2017,3,27
50.735089,6.359651,"t16",2017,3,26
50.735089,6.359651,"t17",2017,3,25
50.735089,6.359651,"t18",2017,3,24
50.735089,6.359651,"t19",2017,3,23
50.735089,6.359651,"t20",2017,3,22
50.735089,6.359651,"t21",2017,3,21
50.735089,6.359651,"t22",2017,3,20
50.735089,6.359651,"t23",2017,3,19
50.735089,6.359651,"t24",2017,3,18
50.735089,6.359651,"t25",2017,3,17
50.735089,6.359651,"t26",2017,3,16
50.735089,6.359651,"t27",2017,3,15
50.735089,6.359651,"t28",2017,3,14
50.70178,6.270098,"t0",2017,5,2
50.70178,6.270098,"t4",2017,4,28
50.70178,6.270098,"t8",2017,4,24
50.70178,6.270098,"t9",2017,4,23
50.70178,6.270098,"t10",2017,4,22
