fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"3742",50.657736,6.323636,date_t1,"2018","4","11",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3743",50.681882,6.428362,date,"2018","4","1",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3744",50.508012,6.245711,date_t1,"2018","4","18",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3745",50.764144,6.371654,date,"2018","4","10",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3746",50.55541,6.43618,date_t1,"2018","4","3",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3747",50.756521,6.243033,date_t2,"2018","4","16",,29.5479125976562,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3748",50.747069,6.366387,date,"2018","4","12",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3749",50.735089,6.359651,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3750",51.418056,7.250944,date,"2018","4","4",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3751",50.23799,6.36698,date,"2018","4","9",,28.9685878753662,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3752",50.75414,6.307838,date_t2,"2018","4","20",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3753",50.26617,6.341554,date_t1,"2018","4","16",,29.0886249542236,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3754",50.342486,6.560344,date_t2,"2018","4","5",,29.0395965576172,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3755",51.387469,7.463797,date_t1,"2018","4","13",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3756",50.747069,6.366387,date,"2018","4","11",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3757",50.218513,6.327964,date,"2018","4","10",,28.9685878753662,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3758",50.789973,6.375219,date_t1,"2018","4","13",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3759",51.66687,7.55198,date_t1,"2018","4","9",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3760",49.976417,6.474156,date_t2,"2018","4","22",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3761",51.358604,6.990914,date_t2,"2018","4","16",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3762",51.435,7.1385,date,"2018","4","11",,29.4064998626709,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3763",50.342486,6.560344,date_t2,"2018","4","8",,29.0395965576172,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3764",50.113526,6.280058,date,"2018","4","3",,28.9685878753662,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3765",50.189603,6.632222,date_t2,"2018","4","27",,29.001636505127,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3766",50.589497,6.448528,date_t1,"2018","4","16",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3767",49.828069,6.403899,date_t1,"2018","4","2",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3768",50.55541,6.43618,date_t2,"2018","4","12",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3769",51.66687,7.55198,date,"2018","4","14",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3770",50.676496,6.171786,date_t2,"2018","4","8",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3771",51.32174,6.858843,date,"2018","4","11",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3772",50.70178,6.270098,date,"2018","4","29",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3773",51.418056,7.250944,date,"2018","4","3",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3774",50.342486,6.560344,date_t2,"2018","4","7",,29.0395965576172,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3775",50.528889,6.298801,date_t2,"2018","4","28",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3776",51.343183,7.077412,date,"2018","4","9",,29.4064998626709,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3777",50.613929,6.431371,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3778",50.057222,6.434027,date_t2,"2018","4","21",,28.9685878753662,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3779",50.589495,6.448526,date_t1,"2018","4","16",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3780",51.382679,6.972078,date,"2018","4","6",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3781",51.437,7.257333,date,"2018","4","26",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3782",50.746724,6.232078,date_t2,"2018","4","16",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3783",50.23799,6.36698,date,"2018","4","10",,28.9685878753662,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3784",50.735368,6.294149,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3785",50.75414,6.307838,date_t1,"2018","4","14",,29.3931045532227,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3786",50.657733,6.323633,date_t1,"2018","4","11",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3787",50.746724,6.232078,date,"2018","4","16",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3788",49.943828,6.236489,date_t2,"2018","4","22",,27.6835422515869,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3789",50.568565,6.202638,date_t2,"2018","4","2",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3790",51.66687,7.55198,date_t1,"2018","4","17",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3791",50.722971,6.533593,date,"2018","4","18",,28.5987091064453,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3792",49.974778,6.482083,date_t2,"2018","4","24",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3793",51.66687,7.55198,date_t1,"2018","4","18",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3794",50.735089,6.359651,date,"2018","4","3",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3795",50.26952,6.523619,date_t1,"2018","4","17",,29.0395965576172,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3796",50.735089,6.359651,date,"2018","4","25",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3797",51.66687,7.55198,date_t1,"2018","4","4",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3798",51.66687,7.55198,date,"2018","4","26",,29.2787742614746,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3799",50.756521,6.243033,date_t2,"2018","4","15",,29.5479125976562,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3800",50.589496,6.448527,date_t1,"2018","4","16",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3801",51.423306,7.033296,date,"2018","4","11",,29.4064998626709,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3802",51.418056,7.250944,date,"2018","4","15",,29.1370620727539,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3803",50.680758,6.426492,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3804",51.247764,7.168684,date,"2018","4","29",,26.6268005371094,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3805",50.726667,6.323306,date,"2018","4","18",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3806",50.747069,6.366387,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3807",50.684688,6.412117,date,"2018","4","10",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3808",50.657734,6.323634,date_t1,"2018","4","11",,28.9996032714844,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3809",49.972056,6.440167,date_t2,"2018","4","24",,28.6310329437256,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3810",51.247764,7.168684,date,"2018","4","26",,26.6268005371094,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3811",51.41865,6.930562,date_t2,"2018","4","2",,27.7424201965332,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3812",50.676448,6.198452,date,"2018","4","4",,29.0828323364258,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3813",41.62194726,2.484326567,date_t1,"2018","4","10",,29.2706699371338,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3814",41.62194726,2.484326567,date_t2,"2018","4","13",,29.2706699371338,,soilmoist_2018-04,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-04.gpkg|layername=soilmoist_2018-04
"3815",51.437,7.257333,date,"2018","5","17",,27.8975353240967,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3816",50.75414,6.307838,date_t1,"2018","5","22",,27.7582855224609,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3817",50.525597,6.787115,date,"2018","5","13",,26.617733001709,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3818",50.595878,6.266865,date,"2018","5","7",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3819",51.443396,7.272145,date,"2018","5","3",,27.8975353240967,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3820",50.225602,6.434867,date_t2,"2018","5","14",,27.0192260742188,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3821",50.619605,6.494605,date,"2018","5","13",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3822",49.869167,8.678889,date,"2018","5","2",,27.4455966949463,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3823",50.548397,6.292036,date,"2018","5","13",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3824",51.41865,6.930562,date,"2018","5","14",,26.5534591674805,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3825",51.437,7.257333,date,"2018","5","23",,27.8975353240967,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3826",50.421674,6.493919,date_t2,"2018","5","25",,27.6161441802979,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3827",50.637806,6.449917,date,"2018","5","28",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3828",50.75414,6.307838,date,"2018","5","13",,27.7582855224609,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3829",50.657735,6.323635,date,"2018","5","11",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3830",50.574681,6.401072,date,"2018","5","16",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3831",49.976417,6.474156,date_t1,"2018","5","24",,26.8924427032471,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3832",50.55541,6.43618,date_t1,"2018","5","19",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3833",51.52021,7.26652,date_t2,"2018","5","15",,22.7899723052979,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3834",50.225602,6.434867,date_t2,"2018","5","12",,27.0192260742188,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3835",50.509209,6.295323,date,"2018","5","29",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3836",49.971806,6.48175,date_t1,"2018","5","24",,26.8924427032471,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3837",51.437,7.257333,date,"2018","5","24",,27.8975353240967,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3838",50.738106,6.252416,date_t1,"2018","5","28",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3839",50.314751,6.461713,date_t1,"2018","5","4",,27.6161441802979,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3840",50.257929,6.734642,date_t1,"2018","5","27",,27.1104431152344,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3841",50.55541,6.43618,date,"2018","5","16",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3842",51.66687,7.55198,date,"2018","5","3",,27.7295475006104,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3843",50.421674,6.493919,date_t2,"2018","5","26",,27.6161441802979,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3844",50.657736,6.323636,date,"2018","5","11",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3845",50.508012,6.245711,date,"2018","5","18",,27.5072135925293,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3846",50.55541,6.43618,date,"2018","5","3",,27.4262256622314,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3847",50.756521,6.243033,date_t1,"2018","5","16",,27.9878101348877,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3848",50.416919,6.643198,date_t2,"2018","5","25",,27.1104431152344,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3849",50.75414,6.307838,date_t1,"2018","5","20",,27.7582855224609,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3850",50.26617,6.341554,date,"2018","5","16",,27.6161441802979,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3851",50.342486,6.560344,date_t1,"2018","5","5",,27.1104431152344,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3852",51.387469,7.463797,date,"2018","5","13",,27.8975353240967,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3853",50.789973,6.375219,date,"2018","5","13",,27.7582855224609,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
"3854",51.66687,7.55198,date,"2018","5","9",,27.7295475006104,,soilmoist_2018-05,C:/Users\Alexis\Documents\EarthData\outputs\soilmoist_2018-05.gpkg|layername=soilmoist_2018-05
