"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Germany",50.70178,6.270098,260,"0",2018-04-10,2018-03-11,2018-02-09,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,4,1,10,NA,NA,NA,6.34571027755737,NA,NA,NA,NA,NA,NA,12.297937011719,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-03,2019-02-01,2019-01-02,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,4,29.6176204681396,31.4301643371582,29.5575485229492,5.79895544052124,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,8.58803710937502,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2015-04-25,2015-03-26,2015-02-24,"Salamandra salamandra",3,0,10,0,10,0,0,10,0,10,0,1,10,10,31.5488662719727,28.5951175689697,27.669412612915,6.16622734069824,1.83781248779269e-05,2.02705650735879e-05,1.65683341037948e-05,-0.882391357421966,3.55462036132803,7.07760009765605,11.470208740234,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2015-04-26,2015-03-27,2015-02-25,"Salamandra salamandra",3,0,5,0,5,0,0,5,0,5,0,1,5,5,31.5488662719727,28.5951175689697,27.669412612915,6.3002290725708,1.83781248779269e-05,2.02705650735879e-05,1.65683341037948e-05,-0.882391357421966,3.55462036132803,7.07760009765605,12.092065429688,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2015-05-03,2015-04-03,2015-03-04,"Salamandra salamandra",3,0,4,0,4,0,0,4,0,4,0,1,4,4,28.5951175689697,27.669412612915,26.0769386291504,6.20093774795532,2.02705650735879e-05,1.65683341037948e-05,1.80540318979183e-05,3.55462036132803,7.07760009765605,10.718377685547,12.343621826172,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2016-04-06,2016-03-07,2016-02-06,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,31.4880218505859,29.2768821716309,29.4094619750977,6.37394142150879,3.6072415241506e-05,2.38213706325041e-05,3.13895834551658e-05,1.95748291015605,2.368981933594,6.76995239257803,8.07320556640605,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2016-04-12,2016-03-13,2016-02-12,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,31.4880218505859,29.2768821716309,29.4094619750977,6.34049892425537,3.6072415241506e-05,2.38213706325041e-05,3.13895834551658e-05,1.95748291015605,2.368981933594,6.76995239257803,10.050714111328,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2016-05-10,2016-04-10,2016-03-11,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,29.2768821716309,29.4094619750977,28.3071212768555,6.07621812820435,2.38213706325041e-05,3.13895834551658e-05,3.19608880090527e-05,2.368981933594,6.76995239257803,11.715966796875,15.205346679688,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2017-03-20,2017-02-18,2017-01-19,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,29.5840167999268,30.8899784088135,30.3369159698486,6.31949281692505,1.11814515548758e-05,2.70888394879876e-05,2.83314511762001e-05,-3.954504394531,2.64373168945303,6.37639770507803,8.526361083984,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2017-04-01,2017-03-02,2017-01-31,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,29.5840167999268,30.3369159698486,27.6184616088867,6.07129287719727,29.9483998445793,2.83314511762001e-05,7.97166649135761e-06,-3.954504394531,6.37639770507803,5.614495849609,10.427056884766,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2017-05-02,2017-04-02,2017-03-03,"Salamandra salamandra",3,2,37,0,39,0,2,37,0,39,0,2,39,40,30.3369159698486,27.6184616088867,27.2312870025635,6.06991338729858,2.83314511762001e-05,7.97166649135761e-06,1.90379032574128e-05,6.37639770507803,5.614495849609,12.759515380859,7.56035766601605,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-10,2018-02-08,2018-01-09,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,4,3,6,NA,NA,NA,6.33880043029785,NA,NA,NA,NA,NA,NA,9.69185791015605,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-27,2018-02-25,2018-01-26,"Salamandra salamandra",3,0,5,0,5,0,0,5,0,5,0,2,5,7,NA,NA,NA,6.44118881225586,NA,NA,NA,NA,NA,NA,4.42058715820303,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-03-31,2018-03-01,2018-01-30,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,2,1,2,NA,NA,NA,6.36618995666504,NA,NA,NA,NA,NA,NA,6.09429321289105,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-04-10,2018-03-11,2018-02-09,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,4,6,10,NA,NA,NA,6.34571027755737,NA,NA,NA,NA,NA,NA,12.297937011719,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-04-29,2018-03-30,2018-02-28,"Salamandra salamandra",3,1,9,0,10,0,1,9,0,10,0,2,10,12,30.8794994354248,29.7862453460693,28.9996032714844,6.31582689285278,20.9077198407613,65.2452377253211,59.7460302582477,-2.69553222656197,1.88881835937502,10.582452392578,12.803338623047,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-10-09,2018-09-09,2018-08-10,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,20.316162109375,21.5846080780029,20.9604511260986,4.71937417984009,2.17911292565987e-05,1.7674583432381e-05,1.163306478702e-05,17.085168457031,12.156488037109,8.728356933594,13.912957763672,6.23955558847498,12.8137777116564,9.52718513100235,6.9962962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-10-22,2018-09-22,2018-08-23,"Salamandra salamandra",3,0,15,0,15,0,0,15,0,15,0,1,15,15,20.316162109375,21.5846080780029,20.9604511260986,4.68820381164551,2.17911292565987e-05,1.7674583432381e-05,1.163306478702e-05,17.085168457031,12.156488037109,8.728356933594,8.727532958984,6.23955558847498,12.8137777116564,9.52718513100235,6.9962962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2018-10-24,2018-09-24,2018-08-25,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,1,6,6,20.316162109375,21.5846080780029,20.9604511260986,4.75452899932861,2.17911292565987e-05,1.7674583432381e-05,1.163306478702e-05,17.085168457031,12.156488037109,8.728356933594,9.26281127929701,6.23955558847498,12.8137777116564,9.52718513100235,6.9962962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-02-28,2019-01-29,2018-12-30,"Salamandra salamandra",3,0,8,0,8,0,0,8,0,8,0,2,8,10,28.9155921936035,29.6176204681396,31.4301643371582,5.70479106903076,100.590507499874,49.340113461949,47.1970785409212,2.60070190429701,-0.247412109374977,2.96456298828105,8.57534179687502,-0.962814820447454,4.60303703060857,1.81911110284704,7.54814814814815,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-03,2019-02-01,2019-01-02,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,3,2,4,29.6176204681396,31.4301643371582,29.5575485229492,5.79895544052124,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,8.58803710937502,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-06,2019-02-04,2019-01-05,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,2,2,3,29.6176204681396,31.4301643371582,29.5575485229492,5.85244035720825,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.75396118164105,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-03-15,2019-02-13,2019-01-14,"Salamandra salamandra",3,0,16,0,16,0,0,16,0,16,0,2,16,17,29.6176204681396,31.4301643371582,29.5575485229492,6.41770935058594,1.9691935449373e-05,1.95093743968755e-05,3.07495974993799e-05,-0.247412109374977,2.96456298828105,5.19210205078105,7.85588989257803,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",50.70178,6.270098,260,"0",2019-04-08,2019-03-09,2019-02-07,"Salamandra salamandra",3,0,11,0,11,0,0,11,0,11,0,2,11,13,31.4301643371582,29.5575485229492,27.6143531799316,6.00471591949463,1.95093743968755e-05,3.07495974993799e-05,1.70112507476006e-05,2.96456298828105,5.19210205078105,8.15606079101605,10.896142578125,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
