"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",50.735089,6.359651,270,"0",2017-02-26,2017-01-27,2016-12-28,"Salamandra salamandra",3,0,7,0,7,0,0,7,0,7,0,1,7,7,1.94591014905531,6.64223632812502,0.744165039062011,1.14699707031201,6.22564268112183,6.19906044006348,5.89447689056396,-0.401090916337897,5.58212122772679,2.59036362351793,5.62272727272727,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2017-02-27,2017-01-28,2016-12-29,"Salamandra salamandra",3,0,10,0,10,0,0,10,0,10,0,1,10,10,2.30258509299405,7.57817993164105,2.88466796875002,-0.344366455077989,6.4095778465271,6.1012396812439,5.88757848739624,-0.401090916337897,5.58212122772679,2.59036362351793,5.62272727272727,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-03-12,2018-02-10,2018-01-11,"Salamandra salamandra",3,1,11,0,12,0,1,11,0,12,0,5,12,29,3.2864715720229,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2018-04-10,2018-03-11,2018-02-09,"Salamandra salamandra",3,5,15,0,20,0,5,15,0,20,0,1,20,20,2.99573227355399,12.297937011719,9.80578002929701,-1.778082275391,6.34571027755737,6.31680202484131,6.31252956390381,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"1",2019-03-09,2019-02-07,2019-01-08,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,1,1,1,0,7.13796386718803,4.956140136719,3.440911865234,5.92949199676514,5.83154058456421,5.78369092941284,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2019-03-15,2019-02-13,2019-01-14,"Salamandra salamandra",3,3,5,0,8,0,3,5,0,8,0,2,8,15,2.70584927029447,7.85588989257803,2.32082519531201,2.34392700195303,6.41770935058594,5.82313299179077,5.83727598190308,2.22072725946253,9.31812115149065,5.76987875952865,6.04848484848485,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735089,6.359651,270,"0",2019-04-24,2019-03-25,2019-02-23,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,14.290155029297,3.692224121094,4.94738159179701,5.70098543167114,5.96862554550171,5.72006845474243,4.07048488024509,12.6979393959045,8.38406058513757,5.1,9.70812372727828,7.54158080707897,32.8651875582608,576.821300159801,22.5283030018662,-0.401090916337897,22.9293940284035,15.1135656942021,6.68280809214621,16.9185454484188,2.83104038419146,74.3530303030303,7.43030303030303,5.0530303030303,12.2505176284096,21.4257575757576,16.4454545454545,21.2121212121212,17.6712121212121,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-03-12,2018-02-10,2018-01-11,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,3,1,8,1.9401298204577,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2019-02-28,2019-01-29,2018-12-30,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,3,1,21,2.94118529398544,8.57534179687502,-0.675512695311966,1.553460693359,5.70479106903076,5.76179790496826,5.4750189781189,-0.962814820447454,4.60303703060857,1.81911110284704,7.54814814814815,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2019-03-06,2019-02-04,2019-01-05,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,2,2,7,1.88424284608674,7.75396118164105,0.154138183594,3.44118652343803,5.85244035720825,5.74264478683472,5.65939378738403,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-03-25,2015-02-23,2015-01-24,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,3,1,9,2.06222568559275,4.296716308594,2.65300903320303,-0.759436035156,6.40051889419556,6.64342737197876,6.43157911300659,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2016-03-28,2016-02-27,2016-01-28,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,6.84499511718803,0.0762878417970114,5.073815917969,6.50405931472778,6.3867826461792,6.16183614730835,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2019-02-28,2019-01-29,2018-12-30,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,3,2,21,2.94118529398544,8.57534179687502,-0.675512695311966,1.553460693359,5.70479106903076,5.76179790496826,5.4750189781189,-0.962814820447454,4.60303703060857,1.81911110284704,7.54814814814815,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-03-25,2015-02-23,2015-01-24,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,3,1,9,2.06222568559275,4.296716308594,2.65300903320303,-0.759436035156,6.40051889419556,6.64342737197876,6.43157911300659,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-04-04,2018-03-05,2018-02-03,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,3,1,6,1.73476452102578,9.23668823242201,4.885980224609,0.642663574219,6.44611692428589,6.24073362350464,6.3690013885498,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-03-12,2018-02-10,2018-01-11,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,8,1.9401298204577,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-04-04,2018-03-05,2018-02-03,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,3,2,6,1.73476452102578,9.23668823242201,4.885980224609,0.642663574219,6.44611692428589,6.24073362350464,6.3690013885498,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-03-25,2015-02-23,2015-01-24,"Salamandra salamandra",3,0,7,0,7,0,0,7,0,7,0,3,7,9,2.06222568559275,4.296716308594,2.65300903320303,-0.759436035156,6.40051889419556,6.64342737197876,6.43157911300659,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-04-11,2015-03-12,2015-02-10,"Salamandra salamandra",3,0,10,0,10,0,0,10,0,10,0,1,10,10,2.30258509299405,9.93789062500002,3.54586181640605,2.835290527344,6.29652166366577,6.33438158035278,6.4724907875061,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-04-26,2015-03-27,2015-02-25,"Salamandra salamandra",3,0,9,0,9,0,0,9,0,9,0,1,9,9,2.19722457733622,12.092065429688,4.14455566406201,2.10476074218803,6.3002290725708,6.31131935119629,6.48983860015869,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-05-03,2015-04-03,2015-03-04,"Salamandra salamandra",3,0,22,0,22,0,0,22,0,22,0,1,22,22,3.09104245335832,12.343621826172,3.584222412109,1.75475463867201,6.20093774795532,6.41787385940552,6.49264669418335,7.6555555484913,16.446740715592,12.0511110623678,7.30740740740741,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2015-12-08,2015-11-08,2015-10-09,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,0.693147180559945,8.60442504882803,13.463677978516,10.342858886719,5.94559049606323,5.55269002914429,5.5444130897522,0.565777766897723,4.86896295900698,2.71762962253005,8.64074074074074,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2016-03-25,2016-02-24,2016-01-25,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,1.09861228866811,5.007318115234,0.184655761719,8.24624023437502,6.48442506790161,6.44186401367188,6.04771375656128,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2016-04-06,2016-03-07,2016-02-06,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,8.07320556640605,0.154565429688034,7.53688964843803,6.37394142150879,6.49538040161133,6.16819858551025,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2016-04-12,2016-03-13,2016-02-12,"Salamandra salamandra",3,1,17,0,18,0,1,17,0,18,0,1,18,18,2.89037175789616,10.050714111328,1.87188110351605,0.816979980469,6.34049892425537,6.37732028961182,6.26511859893799,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2016-04-16,2016-03-17,2016-02-16,"Salamandra salamandra",3,1,2,0,3,0,1,2,0,3,0,1,3,3,1.09861228866811,8.36614379882803,2.57256469726605,-2.41852416992197,6.33794116973877,6.31947422027588,6.27405786514282,3.47651851618731,11.4968147807651,7.48518522580465,6.18148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2017-09-19,2017-08-20,2017-07-21,"Salamandra salamandra",3,0,23,0,23,0,0,23,0,23,0,1,23,23,3.13549421592915,10.235803222656,13.495202636719,18.158319091797,5.43292760848999,5.2978892326355,4.98816967010498,9.5927406946818,17.38370374397,13.4894073980826,7.43148148148148,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-03-12,2018-02-10,2018-01-11,"Salamandra salamandra",3,0,6,0,6,0,0,6,0,6,0,3,6,8,1.9401298204577,8.38057861328105,-0.163610839843955,4.21282348632803,6.31243801116943,6.38648223876953,6.04496192932129,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
"Germany",50.735368,6.294149,271,"0",2018-03-27,2018-02-25,2018-01-26,"Salamandra salamandra",3,0,5,0,5,0,0,5,0,5,0,1,5,5,1.6094379124341,4.42058715820303,-5.494635009766,4.33217773437502,6.44118881225586,6.26839876174927,6.26652097702026,1.54399999839909,8.20133331086901,4.87251852618323,8.0462962962963,8.89643525194239,6.96782098876105,31.3993735490022,571.214862964771,21.2168888869109,-0.962814820447454,22.1797037831059,8.94149382909139,8.20034567515055,16.0107777383592,2.08561727735731,92.0203703703704,8.87222222222222,6.18148148148148,10.1700119883926,25.5259259259259,20.65,23.6925925925926,24.3518518518519,"Bsal Consortium Germany"
