materialSampleID,country,ADM0,ADM1,ADM2,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumElevationInMeters,yearCollected,monthCollected,dayCollected,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,soilMoisture,tmin,tmax,prec,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,collectorList,Sample_bcid,expeditionCode,projectId
CM0098,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0099,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0079,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0086,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0087,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0088,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0089,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0090,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0091,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0092,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0093,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0094,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0071,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,anatolicus,Triturus anatolicus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0069,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,anatolicus x marmoratus,Triturus anatolicus x marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0072,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,anatolicus x marmoratus,Triturus anatolicus x marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0073,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,anatolicus x marmoratus,Triturus anatolicus x marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0029,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0070,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0074,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0075,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0076,Spain,ESP,NA,Park 1–10,,,NA,NA,2019,3,28,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0585,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0635,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0636,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0637,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0633,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0634,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0586,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0587,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0588,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0589,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0590,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0591,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0592,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0593,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0594,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0595,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0596,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0597,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0598,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0599,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0600,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0601,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0602,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0603,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0604,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0605,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0606,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,56000,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0607,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,1118,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0608,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,7440,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0609,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0610,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0611,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,5480,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0612,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,4880,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0613,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,7180,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0614,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0615,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,5400,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0616,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,206,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0617,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0618,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0619,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,106,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0620,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0621,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0622,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0623,Spain,ESP,NA,Inner perimeter,,,NA,NA,2019,4,2,Triturus ,marmoratus,Triturus marmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,7200,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
