L1,Lon,Lat,iucn_richn
"4654",6.323306000000000,50.726666999999999,"15"
"4655",6.930562000000000,51.418650000000000,"13"
"4656",6.930562000000000,51.418650000000000,"13"
"4657",6.930562000000000,51.418650000000000,"13"
"4658",6.930562000000000,51.418650000000000,"13"
"4659",6.930562000000000,51.418650000000000,"13"
"4660",6.930562000000000,51.418650000000000,"13"
"4661",7.250944000000000,51.418056000000000,"13"
"4662",7.250944000000000,51.418056000000000,"13"
"4663",6.448138000000000,49.856403999999998,"14"
"4664",6.560344000000000,50.342486000000001,"13"
"4665",6.560344000000000,50.342486000000001,"13"
"4666",6.560344000000000,50.342486000000001,"13"
"4667",6.560344000000000,50.342486000000001,"13"
"4668",6.560344000000000,50.342486000000001,"13"
"4669",6.560344000000000,50.342486000000001,"13"
"4670",6.560344000000000,50.342486000000001,"13"
"4671",6.560344000000000,50.342486000000001,"13"
"4672",6.560344000000000,50.342486000000001,"13"
"4673",6.560344000000000,50.342486000000001,"13"
"4674",6.359247000000000,50.266291000000002,"13"
"4675",6.122293000000000,50.864910000000002,"15"
"4676",6.122293000000000,50.864910000000002,"15"
"4677",6.122293000000000,50.864910000000002,"15"
"4678",6.122293000000000,50.864910000000002,"15"
"4679",6.122293000000000,50.864910000000002,"15"
"4680",6.122293000000000,50.864910000000002,"15"
"4681",6.122293000000000,50.864910000000002,"15"
"4682",6.122293000000000,50.864910000000002,"15"
"4683",6.122293000000000,50.864910000000002,"15"
"4684",6.122293000000000,50.864910000000002,"15"
"4685",6.122293000000000,50.864910000000002,"15"
"4686",6.122293000000000,50.864910000000002,"15"
"4687",6.122293000000000,50.864910000000002,"15"
"4688",6.122293000000000,50.864910000000002,"15"
"4689",6.122293000000000,50.864910000000002,"15"
"4690",6.122293000000000,50.864910000000002,"15"
"4691",6.122293000000000,50.864910000000002,"15"
"4692",6.322012100000000,50.757678100000000,"15"
"4693",6.322012100000000,50.757678100000000,"15"
"4694",6.322012100000000,50.757678100000000,"15"
"4695",6.322012100000000,50.757678100000000,"15"
"4696",7.250944000000000,51.418056000000000,"13"
"4697",7.250944000000000,51.418056000000000,"13"
"4698",7.250944000000000,51.418056000000000,"13"
"4699",6.611662000000000,49.763168999999998,"14"
"4700",6.611662000000000,49.763168999999998,"14"
"4701",6.611662000000000,49.763168999999998,"14"
"4702",6.359259000000000,50.266303000000001,"13"
"4703",6.298801000000000,50.528888999999999,"15"
"4704",6.298801000000000,50.528888999999999,"15"
"4705",6.298801000000000,50.528888999999999,"15"
"4706",6.298801000000000,50.528888999999999,"15"
"4707",7.033296000000000,51.423305999999997,"13"
"4708",7.033296000000000,51.423305999999997,"13"
"4709",7.033296000000000,51.423305999999997,"13"
"4710",7.033296000000000,51.423305999999997,"13"
"4711",7.033296000000000,51.423305999999997,"13"
"4712",7.033296000000000,51.423305999999997,"13"
"4713",7.033296000000000,51.423305999999997,"13"
"4714",7.033296000000000,51.423305999999997,"13"
"4715",7.033296000000000,51.423305999999997,"13"
"4716",7.033296000000000,51.423305999999997,"13"
"4717",7.033296000000000,51.423305999999997,"13"
"4718",7.033296000000000,51.423305999999997,"13"
"4719",7.033296000000000,51.423305999999997,"13"
"4720",7.033296000000000,51.423305999999997,"13"
"4721",7.033296000000000,51.423305999999997,"13"
"4722",7.033296000000000,51.423305999999997,"13"
"4723",7.033296000000000,51.423305999999997,"13"
"4724",7.033296000000000,51.423305999999997,"13"
"4725",7.033296000000000,51.423305999999997,"13"
"4726",7.033296000000000,51.423305999999997,"13"
"4727",7.033296000000000,51.423305999999997,"13"
"4728",7.033296000000000,51.423305999999997,"13"
"4729",7.033296000000000,51.423305999999997,"13"
"4730",7.033296000000000,51.423305999999997,"13"
"4731",7.033296000000000,51.423305999999997,"13"
"4732",7.033296000000000,51.423305999999997,"13"
"4733",7.033296000000000,51.423305999999997,"13"
"4734",7.033296000000000,51.423305999999997,"13"
"4735",7.033296000000000,51.423305999999997,"13"
"4736",7.033296000000000,51.423305999999997,"13"
"4737",7.033296000000000,51.423305999999997,"13"
"4738",7.033296000000000,51.423305999999997,"13"
"4739",7.033296000000000,51.423305999999997,"13"
"4740",7.033296000000000,51.423305999999997,"13"
"4741",7.033296000000000,51.423305999999997,"13"
"4742",7.033296000000000,51.423305999999997,"13"
"4743",7.033296000000000,51.423305999999997,"13"
"4744",7.033296000000000,51.423305999999997,"13"
"4745",7.033296000000000,51.423305999999997,"13"
"4746",7.033296000000000,51.423305999999997,"13"
"4747",7.033296000000000,51.423305999999997,"13"
"4748",7.033296000000000,51.423305999999997,"13"
"4749",7.033296000000000,51.423305999999997,"13"
"4750",7.033296000000000,51.423305999999997,"13"
"4751",7.033296000000000,51.423305999999997,"13"
"4752",7.033296000000000,51.423305999999997,"13"
"4753",7.033296000000000,51.423305999999997,"13"
"4754",7.033296000000000,51.423305999999997,"13"
"4755",7.033296000000000,51.423305999999997,"13"
"4756",6.562701000000000,51.384234999999997,"14"
"4757",6.562701000000000,51.384234999999997,"14"
"4758",6.562701000000000,51.384234999999997,"14"
"4759",6.562701000000000,51.384234999999997,"14"
"4760",6.562701000000000,51.384234999999997,"14"
"4761",6.562701000000000,51.384234999999997,"14"
"4762",6.562701000000000,51.384234999999997,"14"
"4763",6.562701000000000,51.384234999999997,"14"
"4764",6.562701000000000,51.384234999999997,"14"
"4765",6.562701000000000,51.384234999999997,"14"
"4766",6.562701000000000,51.384234999999997,"14"
"4767",6.562701000000000,51.384234999999997,"14"
"4768",6.562701000000000,51.384234999999997,"14"
"4769",6.562701000000000,51.384234999999997,"14"
"4770",6.562701000000000,51.384234999999997,"14"
"4771",6.562701000000000,51.384234999999997,"14"
"4772",6.562701000000000,51.384234999999997,"14"
"4773",6.562701000000000,51.384234999999997,"14"
"4774",6.562701000000000,51.384234999999997,"14"
"4775",6.562701000000000,51.384234999999997,"14"
"4776",6.562701000000000,51.384234999999997,"14"
"4777",6.562701000000000,51.384234999999997,"14"
"4778",6.562701000000000,51.384234999999997,"14"
"4779",6.562701000000000,51.384234999999997,"14"
"4780",6.562701000000000,51.384234999999997,"14"
"4781",6.562701000000000,51.384234999999997,"14"
"4782",6.562701000000000,51.384234999999997,"14"
"4783",6.562701000000000,51.384234999999997,"14"
"4784",6.562701000000000,51.384234999999997,"14"
"4785",6.562701000000000,51.384234999999997,"14"
"4786",6.562701000000000,51.384234999999997,"14"
"4787",6.562701000000000,51.384234999999997,"14"
"4788",6.562701000000000,51.384234999999997,"14"
"4789",6.562701000000000,51.384234999999997,"14"
"4790",6.562701000000000,51.384234999999997,"14"
"4791",6.562701000000000,51.384234999999997,"14"
"4792",6.562701000000000,51.384234999999997,"14"
"4793",6.562701000000000,51.384234999999997,"14"
"4794",6.562701000000000,51.384234999999997,"14"
"4795",6.833255000000000,51.541882000000001,"14"
"4796",6.833255000000000,51.541882000000001,"14"
"4797",6.833255000000000,51.541882000000001,"14"
"4798",6.833255000000000,51.541882000000001,"14"
"4799",6.833255000000000,51.541882000000001,"14"
"4800",6.833255000000000,51.541882000000001,"14"
"4801",6.833255000000000,51.541882000000001,"14"
"4802",6.833255000000000,51.541882000000001,"14"
"4803",6.833255000000000,51.541882000000001,"14"
"4804",6.833255000000000,51.541882000000001,"14"
"4805",7.142683000000000,51.337387999999997,"13"
"4806",7.142683000000000,51.337387999999997,"13"
"4807",7.077412000000000,51.343183000000003,"13"
"4808",7.235178000000000,51.511293000000002,"13"
"4809",7.257333000000000,51.436999999999998,"13"
"4810",6.284984000000000,49.925429000000001,"13"
"4811",6.284984000000000,49.925429000000001,"13"
"4812",6.284984000000000,49.925429000000001,"13"
"4813",6.284984000000000,49.925429000000001,"13"
"4814",6.284984000000000,49.925429000000001,"13"
"4815",6.284984000000000,49.925429000000001,"13"
"4816",6.284984000000000,49.925429000000001,"13"
"4817",6.284984000000000,49.925429000000001,"13"
"4818",6.284984000000000,49.925429000000001,"13"
"4819",6.284984000000000,49.925429000000001,"13"
"4820",6.284984000000000,49.925429000000001,"13"
"4821",6.284984000000000,49.925429000000001,"13"
"4822",6.284984000000000,49.925429000000001,"13"
"4823",6.284984000000000,49.925429000000001,"13"
"4824",6.284984000000000,49.925429000000001,"13"
"4825",6.284984000000000,49.925429000000001,"13"
"4826",6.284984000000000,49.925429000000001,"13"
"4827",6.284984000000000,49.925429000000001,"13"
"4828",6.441830000000000,50.841698000000001,"16"
"4829",6.278448000000000,50.578169000000003,"15"
"4830",6.278448000000000,50.578169000000003,"15"
"4831",6.278448000000000,50.578169000000003,"15"
"4832",6.968945000000000,51.431024999999998,"13"
"4833",6.968945000000000,51.431024999999998,"13"
"4834",6.274389000000000,50.698721999999997,"15"
"4835",6.294149000000000,50.735368000000001,"15"
"4836",6.294149000000000,50.735368000000001,"15"
"4837",6.294149000000000,50.735368000000001,"15"
"4838",6.294149000000000,50.735368000000001,"15"
"4839",6.294149000000000,50.735368000000001,"15"
"4840",6.294149000000000,50.735368000000001,"15"
"4841",6.294149000000000,50.735368000000001,"15"
"4842",6.294149000000000,50.735368000000001,"15"
"4843",6.294149000000000,50.735368000000001,"15"
"4844",6.294149000000000,50.735368000000001,"15"
"4845",6.294149000000000,50.735368000000001,"15"
"4846",6.294149000000000,50.735368000000001,"15"
"4847",6.294149000000000,50.735368000000001,"15"
"4848",6.294149000000000,50.735368000000001,"15"
"4849",6.294149000000000,50.735368000000001,"15"
"4850",6.294149000000000,50.735368000000001,"15"
"4851",6.359241000000000,50.266285000000003,"13"
"4852",6.359251000000000,50.266295000000000,"13"
"4853",6.434867000000000,50.225602000000002,"13"
"4854",6.321338000000000,50.756931999999999,"15"
"4855",6.321338000000000,50.756931999999999,"15"
"4856",6.321338000000000,50.756931999999999,"15"
"4857",6.321338000000000,50.756931999999999,"15"
"4858",7.257333000000000,51.436999999999998,"13"
"4859",7.257333000000000,51.436999999999998,"13"
"4860",7.257333000000000,51.436999999999998,"13"
"4861",6.417944000000000,50.702770000000001,"16"
"4862",6.298195000000000,51.049363000000000,"16"
"4863",6.298195000000000,51.049363000000000,"16"
"4864",6.198452000000000,50.676448000000001,"15"
"4865",6.198452000000000,50.676448000000001,"15"
"4866",6.198452000000000,50.676448000000001,"15"
"4867",6.198452000000000,50.676448000000001,"15"
"4868",6.198452000000000,50.676448000000001,"15"
"4869",6.198452000000000,50.676448000000001,"15"
"4870",6.198452000000000,50.676448000000001,"15"
"4871",6.198452000000000,50.676448000000001,"15"
"4872",6.198452000000000,50.676448000000001,"15"
"4873",6.198452000000000,50.676448000000001,"15"
"4874",6.198452000000000,50.676448000000001,"15"
"4875",6.198452000000000,50.676448000000001,"15"
"4876",6.198452000000000,50.676448000000001,"15"
"4877",6.198452000000000,50.676448000000001,"15"
"4878",6.198452000000000,50.676448000000001,"15"
"4879",6.198452000000000,50.676448000000001,"15"
"4880",6.198452000000000,50.676448000000001,"15"
"4881",6.198452000000000,50.676448000000001,"15"
"4882",6.198452000000000,50.676448000000001,"15"
"4883",6.198452000000000,50.676448000000001,"15"
"4884",6.198452000000000,50.676448000000001,"15"
"4885",6.198452000000000,50.676448000000001,"15"
"4886",6.198452000000000,50.676448000000001,"15"
"4887",6.198452000000000,50.676448000000001,"15"
"4888",6.198452000000000,50.676448000000001,"15"
"4889",6.198452000000000,50.676448000000001,"15"
"4890",6.198452000000000,50.676448000000001,"15"
"4891",6.448138000000000,49.856403999999998,"14"
"4892",6.448138000000000,49.856403999999998,"14"
"4893",6.448138000000000,49.856403999999998,"14"
"4894",6.448138000000000,49.856403999999998,"14"
"4895",6.448138000000000,49.856403999999998,"14"
"4896",6.448138000000000,49.856403999999998,"14"
"4897",6.448138000000000,49.856403999999998,"14"
"4898",6.448138000000000,49.856403999999998,"14"
"4899",6.448138000000000,49.856403999999998,"14"
"4900",6.448138000000000,49.856403999999998,"14"
"4901",6.448138000000000,49.856403999999998,"14"
"4902",6.448138000000000,49.856403999999998,"14"
"4903",6.448138000000000,49.856403999999998,"14"
"4904",6.448138000000000,49.856403999999998,"14"
"4905",6.448138000000000,49.856403999999998,"14"
"4906",6.448138000000000,49.856403999999998,"14"
"4907",6.278448000000000,50.578169000000003,"15"
"4908",6.278448000000000,50.578169000000003,"15"
"4909",6.278448000000000,50.578169000000003,"15"
"4910",6.278448000000000,50.578169000000003,"15"
"4911",6.448144000000000,49.856409999999997,"14"
"4912",6.270098000000000,50.701779999999999,"15"
"4913",6.270098000000000,50.701779999999999,"15"
"4914",6.270098000000000,50.701779999999999,"15"
"4915",6.403899000000000,49.828068999999999,"14"
"4916",6.403899000000000,49.828068999999999,"14"
"4917",6.403899000000000,49.828068999999999,"14"
"4918",6.403899000000000,49.828068999999999,"14"
"4919",6.403899000000000,49.828068999999999,"14"
"4920",6.403899000000000,49.828068999999999,"14"
"4921",6.403899000000000,49.828068999999999,"14"
"4922",6.403899000000000,49.828068999999999,"14"
"4923",6.403899000000000,49.828068999999999,"14"
"4924",6.403899000000000,49.828068999999999,"14"
"4925",6.403899000000000,49.828068999999999,"14"
"4926",6.403899000000000,49.828068999999999,"14"
"4927",6.403899000000000,49.828068999999999,"14"
"4928",6.403899000000000,49.828068999999999,"14"
"4929",6.403899000000000,49.828068999999999,"14"
"4930",6.403899000000000,49.828068999999999,"14"
"4931",6.230209000000000,50.672648000000002,"15"
"4932",8.511353000000000,52.014698000000003,"13"
"4933",8.511353000000000,52.014698000000003,"13"
"4934",8.511353000000000,52.014698000000003,"13"
"4935",9.364750000000001,51.749378000000000,"13"
"4936",7.678652000000000,50.349103999999997,"14"
"4937",6.431371000000000,50.613928999999999,"16"
"4938",6.431371000000000,50.613928999999999,"16"
"4939",6.431371000000000,50.613928999999999,"16"
"4940",6.431371000000000,50.613928999999999,"16"
"4941",6.431371000000000,50.613928999999999,"16"
"4942",6.431371000000000,50.613928999999999,"16"
"4943",6.431371000000000,50.613928999999999,"16"
"4944",6.431371000000000,50.613928999999999,"16"
"4945",6.431371000000000,50.613928999999999,"16"
"4946",6.431371000000000,50.613928999999999,"16"
"4947",6.431371000000000,50.613928999999999,"16"
"4948",6.431371000000000,50.613928999999999,"16"
"4949",6.338427000000000,49.880861000000003,"14"
"4950",6.197970000000000,51.148772999999998,"16"
"4951",6.197970000000000,51.148772999999998,"16"
"4952",6.197970000000000,51.148772999999998,"16"
"4953",6.197970000000000,51.148772999999998,"16"
"4954",6.197970000000000,51.148772999999998,"16"
"4955",6.197970000000000,51.148772999999998,"16"
"4956",6.197970000000000,51.148772999999998,"16"
"4957",6.197970000000000,51.148772999999998,"16"
"4958",6.197970000000000,51.148772999999998,"16"
"4959",6.197970000000000,51.148772999999998,"16"
"4960",6.197970000000000,51.148772999999998,"16"
"4961",6.197970000000000,51.148772999999998,"16"
"4962",6.197970000000000,51.148772999999998,"16"
"4963",6.197970000000000,51.148772999999998,"16"
"4964",6.197970000000000,51.148772999999998,"16"
"4965",6.197970000000000,51.148772999999998,"16"
"4966",6.197970000000000,51.148772999999998,"16"
"4967",6.197970000000000,51.148772999999998,"16"
"4968",6.197970000000000,51.148772999999998,"16"
"4969",6.197970000000000,51.148772999999998,"16"
"4970",6.197970000000000,51.148772999999998,"16"
"4971",6.197970000000000,51.148772999999998,"16"
"4972",6.197970000000000,51.148772999999998,"16"
"4973",6.197970000000000,51.148772999999998,"16"
"4974",6.197970000000000,51.148772999999998,"16"
"4975",6.197970000000000,51.148772999999998,"16"
"4976",6.197970000000000,51.148772999999998,"16"
"4977",6.197970000000000,51.148772999999998,"16"
"4978",6.197970000000000,51.148772999999998,"16"
"4979",6.197970000000000,51.148772999999998,"16"
"4980",6.995988000000000,51.403281000000000,"13"
"4981",6.514113000000000,49.804369000000001,"14"
"4982",6.502342000000000,50.624290000000002,"16"
"4983",6.412117000000000,50.684688000000001,"16"
"4984",6.995988000000000,51.403281000000000,"13"
"4985",6.995988000000000,51.403281000000000,"13"
"4986",6.995988000000000,51.403281000000000,"13"
"4987",6.995988000000000,51.403281000000000,"13"
"4988",6.995988000000000,51.403281000000000,"13"
"4989",6.995988000000000,51.403281000000000,"13"
"4990",6.995988000000000,51.403281000000000,"13"
